humidity,precipMM,tempC
35,0,26
34,0,25
34,0,24
34,0,24
33,0,24
32,0,24
30,0,24
30,0,23
29,0,24
28,0,24
24,0,25
19,0,29
15,0,32
14,0,34
14,0,35
13,0,37
14,0,37
15,0,36
16,0,35
20,0,34
23,0,33
27,0,31
29,0,29
31,0,27
33,0,26
33,0,25
33,0,25
33,0,25
34,0,24
35,0,23
36,0,23
35,0,23
33,0,23
32,0,24
27,0,26
22,0,29
18,0,33
17,0,34
16,0,35
16,0,36
18,0,36
20,0,34
22,0,34
27,0,33
33,0,31
39,0,29
42,0,27
46,0,26
50,0,24
51,0,24
53,0,23
55,0,23
55,0,23
56,0,22
56,0,22
50,0,22
45,0,22
39,0,24
32,0,25
25,0,29
18,0,32
17,0,33
16,0,36
16,0,36
18,0,35
20,0,35
22,0,34
29,0,32
35,0,31
42,0,29
47,0,27
52,0,25
57,0,24
59,0,23
60,0,23
62,0,22
64,0,22
67,0,21
70,0,20
61,0,21
51,0,22
42,0,23
34,0,25
25,0,28
17,0,31
15,0,33
13,0,34
12,0,35
14,0,34
16,0,34
19,0,33
27,0,32
35,0,30
43,0,28
48,0,26
53,0,25
58,0,24
59,0,23
61,0,23
63,0,22
61,0,21
60,0,21
59,0,20
51,0,21
43,0,22
36,0,23
29,0,25
21,0,29
14,0,32
13,0,34
12,0,36
11,0,37
13,0,37
15,0,36
17,0,36
23,0,34
30,0,32
36,0,31
42,0,28
47,0,27
53,0,26
45,0,26
38,0,25
30,0,25
30,0,24
29,0,24
29,0,24
28,0,24
26,0,24
25,0,25
21,0,27
18,0,30
15,0,33
14,0,34
14,0,35
14,0,36
16,0,35
18,0,34
21,0,33
26,0,33
31,0,31
36,0,30
39,0,29
42,0,27
45,0,26
48,0,26
50,0,25
53,0,25
53,0,25
53,0,25
53,0,25
47,0,25
41,0,25
35,0,26
28,0,28
21,0,31
14,0,34
14,0,35
14,0,36
14,0,36
16,0,35
18,0,35
20,0.2,34
27,0,32
34,0,30
41,0,28
44,0,26
47,0,26
49,0,26
50,0,26
51,0,26
52,0,25
52,0,24
52,0,23
52,0,23
46,0,24
40,0,24
34,0,25
28,0,27
22,0,30
16,0,33
15,0,35
14,0,36
13,0,37
15,0,37
17,0,35
19,0,34
24,0,33
28,0,32
32,0,31
34,0,29
36,0,27
37,0,26
36,0,27
35,0,26
33,0,25
34,0,25
35,0,25
36,0,24
33,0,24
30,0,25
28,0,26
24,0,27
20,0,30
17,0,33
16,0,35
15,0,36
15,0,37
17,0,37
20,0,35
22,0,34
28,0,33
33,0,32
39,0,30
42,0,28
44,0,27
47,0,25
48,0,24
50,0,24
51,0,23
53,0,22
55,0,22
57,0,21
50,0,22
44,0,23
37,0,24
30,0,25
23,0,28
17,0,31
15,0,34
14,0,36
12,0,37
14,0,37
16,0,36
17,0,35
24,0,34
31,0,32
37,0,30
42,0,28
46,0,26
50,0,25
52,0,24
53,0,24
54,0,23
55,0,22
55,0,22
56,0,21
52,0,22
47,0,23
43,0,23
34,0,26
26,0,29
18,0,33
17,0,35
16,0,37
14,0,38
17,0,38
20,0,36
22,0,35
28,0,34
34,0,32
41,0,30
42,0,28
43,0,27
44,0,27
43,0,27
43,0,26
43,0,25
44,0,24
46,0,24
48,0,24
43,0,25
39,0,26
35,0,27
29,0,29
23,0,32
18,0,35
18,0,36
18,0,37
18,0,38
19,0,37
21,0,36
23,0,36
28,0,35
33,0,33
37,0,31
39,0,30
41,0,28
44,0,27
46,0,27
49,0,26
51,0,25
54,0,24
58,0,23
61,0,22
55,0,25
48,0,25
41,0,26
33,0,28
25,0,32
17,0,35
17,0,36
17,0,37
16,0,38
17,0,38
18,0,38
18,0,37
23,0,35
28,0,35
33,0,33
34,0,31
36,0,31
38,0,30
39,0,30
39,0,29
40,0,28
40,0,27
40,0,26
41,0,26
35,0,26
29,0,27
23,0,28
20,0,30
17,0,33
14,0,36
13,0,37
13,0,38
13,0,39
15,0,39
17,0,38
19,0,37
27,0,36
36,0,34
45,0,32
48,0,30
51,0,29
54,0,28
53,0,28
53,0,27
52,0,26
50,0,25
47,0,25
45,0,24
37,0,25
28,0,26
20,0,27
17,0,29
15,0,33
12,0,36
11,0,37
11,0,39
10,0,39
13,0,39
15,0,38
17,0,37
22,0,37
26,0,35
31,0,33
35,0,32
40,0,30
44,0,29
48,0,29
52,0,28
56,0,27
58,0,26
61,0,25
63,0,25
53,0,26
42,0,26
32,0,27
26,0,29
20,0,33
14,0,36
14,0,38
14,0,39
15,0,39
17,0,39
20,0,37
23,0,37
30,0,36
37,0,34
44,0,33
47,0,31
51,0,29
55,0,28
54,0,28
54,0,28
53,0,27
53,0,27
52,0,26
52,0,26
46,0,26
40,0,26
34,0,27
26,0,30
19,0,34
11,0,37
11,0,38
12,0,39
12,0,40
15,0,40
18,0,39
21,0,38
28,0,37
34,0,35
41,0,33
43,0,32
46,0,30
48,0,30
49,0,29
51,0,29
53,0,28
55,0,28
56,0,27
58,0,27
52,0,26
45,0,27
39,0,27
31,0,29
24,0,33
17,0,36
17,0,37
18,0,39
19,0,38
22,0,37
25,0,37
29,0,36
39,0,35
49,0,33
59,0,31
64,0,29
68,0,27
73,0,27
74,0,26
75,0,26
75,0,26
73,0,25
70,0,25
67,0,25
62,0,26
57,0,25
51,0,26
42,0,28
33,0,31
24,0,34
20,0,36
16,0,38
12,0,39
14,0,40
16,0,38
18,0.8,37
26,0,36
35,0,35
43,0,31
50,0,30
56,0,29
63,0,28
66,0,28
68,0,27
71,0,27
65,0,27
60,0,27
55,0,27
45,0,26
36,0,26
27,0,27
24,0,29
21,0,31
17,0,34
16,0,35
14,0,37
13,0,38
13,0,38
14,0,38
14,0,37
18,0,35
21,0,34
25,0,32
27,0,31
29,0,29
31,0,28
32,0,28
34,0,27
35,0,27
35,0,27
35,0,26
35,0,26
32,0,26
29,0,27
26,0,28
24,0,29
21,0,32
18,0,33
17,0,35
17,0,36
16,0,38
17,0,37
18,0,36
19,0,35
23,0,35
27,0,34
31,0,32
33,0,31
35,0,29
37,0,28
39,0,27
42,0,27
44,0,26
46,0,26
48,0,25
50,0,25
51,0,25
52,0,24
54,0,23
46,0,25
38,0,29
30,0,31
25,0,33
20,0,35
15,0,36
17,0,35
18,0,35
20,0,34
24,0,33
29,0,31
33,0,30
38,0,27
42,0,26
47,0,25
53,0,24
58,0,24
64,0,23
68,0,22
72,0,22
76,0,21
66,0,22
56,0,23
46,0,23
36,0,25
26,0,29
16,0,32
14,0,34
12,0,36
10,0,38
12,0,38
14,0,37
16,0,37
23,0,35
30,0,34
37,0,32
42,0,30
46,0,28
50,0,27
50,0,26
50,0,25
50,0,24
47,0,24
44,0,23
41,0,24
35,0,24
28,0,24
21,0,25
18,0,27
15,0,31
11,0,34
11,0,36
10,0,38
9,0,39
10,0,39
11,0,39
12,0,39
17,0,37
21,0,35
26,0,33
28,0,32
29,0,29
31,0,28
28,0,27
24,0,27
21,0,26
20,0,25
19,0,25
17,0,25
15,0,25
13,0,26
11,0,27
11,0,29
10,0,33
10,0,35
10,0,37
10,0,39
11,0,40
12,0,39
13,0,39
14,0,38
19,0,37
24,0,36
29,0,33
31,0,32
34,0,30
37,0,28
35,0,28
33,0,27
31,0,27
29,0,27
28,0,26
26,0,26
22,0,26
17,0,27
13,0,27
13,0,29
13,0,33
12,0,36
13,0,37
13,0,38
13,0,39
15,0,38
17,0,37
20,0,36
23,0,35
26,0,34
29,0,32
30,0,30
31,0,30
32,0,29
34,0,29
37,0,29
39,0,28
41,0,28
42,0,28
44,0,28
40,0,28
35,0,28
31,0,28
24,0,30
17,0,33
11,0,37
10,0,39
10,0,40
10,0,41
11,0,41
13,0,41
14,0,40
19,0,38
23,0,36
28,0,33
33,0,30
38,0,28
43,0,27
46,0,26
50,0,26
53,0,25
55,0,25
57,0,24
59,0,24
52,0,26
46,0,26
39,0,27
30,0,29
22,0,32
14,0,35
13,0,37
12,0,39
11,0,40
13,0,39
14,0,39
16,0,37
22,0,36
27,0,34
33,0,31
37,0,30
41,0,28
46,0,27
48,0,27
50,0,26
52,0,26
54,0,25
55,0,25
56,0,24
48,0,25
40,0,26
33,0,27
27,0,28
21,0,31
15,0,34
14,0,36
13,0,37
12,0,39
14,0,39
16,0,37
18,0,34
23,0,33
27,0,31
32,0,30
37,0,28
42,0,27
46,0,25
48,0,25
50,0,26
52,0,26
55,0,25
58,0,25
61,0,24
56,0,25
52,0,25
47,0,26
38,0,28
28,0,31
19,0,33
19,0,34
19,0,35
19,0,36
20,0,36
21,0,35
23,0,36
27,0,34
32,0,33
37,0,32
38,0,30
40,0,29
42,0,28
43,0,28
44,0,28
45,0,27
48,0,26
50,0,26
52,0,25
48,0,25
44,0,25
40,0,25
33,0,28
27,0,31
20,0,33
18,0,35
16,0,37
14,0,38
16,0,39
18,0,37
20,0,36
25,0,35
30,0,34
35,0,32
37,0,30
38,0,29
39,0,29
38,0,29
38,0,28
37,0,28
37,0,27
37,0,26
37,0,25
32,0,26
26,0,26
20,0,27
17,0,30
14,0,34
11,0,38
11,0,39
11,0,41
11,0,42
13,0,42
15,0,41
18,0,39
25,0,38
32,0,36
39,0,34
42,0,32
44,0,31
47,0,30
45,0,30
43,0,29
42,0,27
44,0,27
46,0,26
48,0,26
41,0,26
35,0,27
29,0,28
23,0,31
17,0,35
11,0,38
11,0,40
12,0,41
12,0,42
16,0,42
19,0,39
23,0,39
34,0,37
45,0,34
56,0,31
60,0,30
65,0,28
69,0,27
72,0,27
75,0,26
78,0,26
80,0,25
82,0,24
85,0,23
75,0,24
65,0,25
55,0,26
44,0,28
32,0,31
21,0,34
21,0,35
21,0,36
21,0,37
26,0,37
31,0,36
36,0,35
47,0,33
57,0,31
68,0,29
71,0,28
74,0,26
77,0,26
80,0,25
83,0,24
85,0,23
86,0,23
87,0,22
88,0,22
77,0,24
67,0,24
56,0,25
46,0,27
35,0,30
24,0,33
24,0,34
23,0,36
22,0,37
26,0,35
30,0,34
34,0,34
44,0,33
54,0,31
64,0,29
69,0,28
73,0,25
77,0,25
78,0,24
79,0,23
80,0,23
79,0,23
78,0,22
78,0,22
67,0,23
56,0,24
45,0,25
36,0,27
27,0,29
18,0,32
17,0,34
16,0,35
15,0,36
18,0,36
21,0,34
24,0,34
34,0,33
44,0,32
53,0,30
59,0,28
65,0,27
71,0,26
72,0,25
72,0,25
73,0,24
74,0,24
75,0,23
76,0,23
65,0,23
54,0,24
43,0,25
33,0,27
24,0,31
15,0,34
15,0,36
14,0,37
14,0,38
15,0,38
17,0,37
18,0,36
25,0,36
31,0,34
38,0,32
41,0,30
44,0,29
47,0,28
46,0,27
46,0,27
45,0,26
43,0,26
41,0,25
39,0,25
32,0,25
26,0,25
20,0,26
17,0,29
13,0,33
9,0,36
10,0,37
11,0,38
12,0,39
13,0,40
14,0,39
15,0,38
17,0,36
19,0,35
21,0,33
22,0,32
22,0,32
23,0,31
23,0,30
23,0,29
23,0,29
24,0,28
25,0,27
25,0,27
24,0,26
22,0,27
21,0,27
17,0,30
14,0,34
10,0,37
11,0,38
11,0,39
11,0,39
12,0,40
13,0,39
13,0,38
16,0,37
18,0,36
21,0,34
22,0,32
23,0,30
24,0,29
23,0,29
22,0,29
21,0,28
21,0,27
21,0,27
22,0,28
20,0,28
17,0,29
15,0,30
14,0,31
12,0,35
11,0,37
10,0,39
10,0,40
10,0,41
11,0,41
11,0,42
12,0,41
17,0,39
21,0,37
25,0,35
28,0,34
30,0,32
33,0,31
35,0,30
38,0,29
40,0,29
46,0,28
51,0,27
57,0,25
47,0,26
37,0,27
28,0,28
22,0,30
16,0,34
10,0,38
9,0,39
9,0,41
8,0,42
11,0,41
13,0,41
16,0,40
25,0,38
34,0,36
43,0,34
52,0,31
60,0,30
69,0,28
74,0,28
78,0,28
83,0,27
84,0,26
86,0,26
88,0,25
73,0,25
59,0,26
45,0,27
34,0,30
23,0,33
12,0,36
12,0,39
11,0,41
11,0,42
14,0,42
16,0,40
19,0,40
29,0,38
39,0,36
49,0,33
54,0,31
60,0,29
66,0,28
68,0,28
70,0,28
72,0,27
73,0,27
75,0,26
76,0,25
66,0,25
57,0,26
48,0,27
37,0,30
27,0,34
16,0,37
15,0,39
15,0,40
14,0,41
17,0,40
21,0,39
25,0,38
39,0,37
52,0,34
66,0,30
72,0,28
79,0,27
85,0,26
86,0,26
86,0,25
86,0,25
87,0,24
88,0,24
89,0,23
76,0,25
63,0,25
50,0,26
40,0,28
30,0,31
20,0,35
19,0,37
18,0,38
17,0,40
21,0,39
25,0,37
29,0,37
41,0,35
53,0,33
65,0,30
69,0,28
74,0,27
79,0,26
80,0,26
82,0,25
84,0,25
85,0,24
85,0,24
86,0,24
76,0,24
66,0,25
56,0,26
46,0,28
35,0,31
25,0,34
22,0,36
20,0,37
18,0,39
22,0,39
26,0,37
30,0,36
40,0,35
51,0,33
62,0,31
66,0,30
71,0,28
75,0,27
76,0,27
77,0,27
78,0,26
80,0,25
82,0,25
84,0,24
74,0,25
63,0,26
53,0,26
42,0,28
31,0,31
20,0,34
18,0,37
17,0,38
15,0,40
17,0,40
20,0,39
22,0,37
27,0,35
32,0,35
37,0,32
39,0,31
41,0,31
43,0,30
45,0,28
48,0,27
51,0,26
53,0,26
56,0,25
58,0,25
50,0,26
41,0,27
33,0,28
27,0,30
21,0,33
15,0,36
15,0,37
14,0,39
14,0,40
16,0,39
18,0,38
21,0,37
28,0,35
35,0,34
43,0,32
47,0,30
52,0,28
57,0,27
60,0,27
63,0,27
66,0,26
68,0,26
70,0,25
71,0,25
60,0,25
48,0,26
37,0,27
30,0,29
24,0,32
18,0,34
17,0,36
16,0,38
15,0,39
18,0,38
21,0,37
23,0,37
31,0,35
40,0,33
48,0,31
54,0,29
60,0,28
66,0,27
69,0,27
71,0,26
74,0,26
76,0,25
77,0,25
79,0,24
70,0,24
61,0,24
52,0,25
43,0,27
34,0,30
25,0,33
23,0,34
22,0,36
21,0,37
26,0,36
31,0,36
36,0,35
47,0.3,32
59,0,31
71,0,30
74,0,28
78,0,27
81,0,26
82,0,26
84,0,25
85,0,25
86,0,25
86,0,24
87,0,24
75,0,24
63,0,25
51,0,26
42,0,28
33,0,31
24,0,34
22,0,35
21,0,37
19,0,39
23,0,37
27,0,37
31,0,36
38,0,34
46,0,32
54,0,31
58,0,29
61,0,27
65,0,27
66,0,26
67,0,26
68,0,25
68,0,25
68,0,25
68,0,24
59,0,24
51,0,25
43,0,26
34,0,29
25,0,32
16,0,36
16,0,37
16,0,38
16,0,39
18,0,39
20,0,37
23,0,36
29,0,35
36,0,35
42,0,33
45,0,31
49,0,30
52,0,29
52,0,30
52,0,28
52,0,29
52,0,28
52,0,27
52,0,27
47,0,27
41,0,27
36,0,27
30,0,30
23,0,33
17,0,36
17,0,38
16,0,39
16,0,39
18,0,39
20,0,37
23,0,37
28,0,36
32,0,34
37,0,32
41,0,30
44,0,29
48,0,29
50,0,28
52,0,27
54,0,26
54,0,26
53,0,25
53,0,25
45,0,25
38,0,26
30,0,27
25,0,30
20,0,34
14,0,37
14,0,38
14,0,39
14,0,40
16,0,38
18,0,38
20,0,37
27,0,35
34,0,33
42,0,31
47,0,30
52,0,27
58,0,26
62,0,26
65,0,26
69,0,26
71,0,25
72,0,25
74,0,25
61,0,25
49,0,26
36,0,26
30,0,29
23,0,32
17,0,34
17,0,36
17,0,37
17,0,38
19,0,37
22,0,37
25,0,36
31,0,34
36,0,33
42,0,31
46,0,29
50,0,27
54,0,27
57,0,26
60,0,26
63,0,25
65,0,25
68,0,24
70,0,24
63,0,24
56,0,25
49,0,26
42,0,28
35,0,30
28,0,33
26,0,34
24,0,36
21,0,37
23,0,36
25,0,36
27,0,35
35,0,34
44,0,32
53,0,31
57,0,29
61,0,28
65,0,28
68,0,27
71,0,26
74,0,26
77,0,25
80,0,24
83,0,24
73,0,23
62,0,24
51,0,25
41,0,27
31,0,30
22,0,33
20,0,35
18,0,37
16,0,38
19,0,36
22,0,37
25,0,36
36,0,34
46,0,32
57,0,30
64,0,29
71,0,26
78,0,26
81,0,25
85,0,24
88,0,23
89,0,23
90,0,22
91,0,22
81,0,23
71,0,24
61,0,25
52,0,27
44,0,30
35,0,32
32,0,34
28,0,36
25,0,38
30,0,36
35,0,36
39,0,35
49,0,33
58,0,31
67,0,28
71,0,27
74,0,26
78,0,25
81,0,24
85,0,24
88,0,23
89,0,23
90,0,22
92,0,22
81,0,23
70,0,24
60,0,25
51,0,27
42,0,29
34,0,31
31,0,33
29,0,34
26,0,37
30,0,35
34,0,34
38,0,34
48,0,31
57,0,30
66,0,28
70,0,27
74,0,27
78,0,26
80,0,26
82,0,25
83,0,25
85,0,24
86,0,24
87,0,23
78,0,24
69,0,24
61,0,26
53,0,27
46,0,29
38,0,32
36,0,33
34,0,34
31,0,36
36,0,35
41,0,33
45,0,33
54,0,31
62,0,30
70,0,28
73,0,27
77,0,25
80,0,25
81,0,25
81,0,25
82,0,25
82,0,25
83,0,25
83,0,25
75,0,25
67,0,26
59,0,26
52,0,28
44,0,30
37,0,32
38,0,33
40,0,34
41,0,34
44,0,34
46,0,34
49,0,33
55,0,32
61,0,30
68,0,28
68,0,26
68,0,26
68,0,26
68,0,26
67,0,25
67,0,25
68,0,25
69,0,25
70,0,25
63,0,25
57,0,26
50,0,27
41,0,28
33,0,31
24,0,34
23,0,35
23,0,37
22,0,38
28,0,37
34,0,36
40,0,34
50,0,33
60,0,31
70,0,28
72,0,28
73,0,27
74,0,27
73,0,27
72,0,26
70,0,27
69,0,25
67,0,25
66,0,25
64,0,25
62,0,25
61,0,25
53,0,27
44,0,30
36,0,33
34,0,35
32,0,35
30,0,36
32,0,35
34,0,35
36,0,34
43,0.1,32
50,0,31
57,0,29
61,0,29
65,0,28
69,0,28
72,0,27
74,0,27
77,0,27
79,0,26
82,0,25
84,0,25
76,0,25
68,0,26
60,0,27
53,0,28
46,0,30
38,0,32
42,0,33
46,0,33
50,0,32
53,0,33
57,0.3,33
61,0.2,30
66,0,29
72,0,29
78,0,28
79,0,27
80,0,26
81,0,26
81,0,26
81,0,26
81,0,26
82,0,26
83,0,25
84,0,25
78,0,25
71,0,26
65,0,26
61,0,27
56,0,29
52,0,31
51,0,33
50,0,33
48,0,34
51,0,33
53,0,33
55,0.3,31
63,0,30
71,1.1,28
79,1.4,28
83,0,26
87,6.6,26
91,8.8,25
90,4.4,25
89,0,25
88,1.3,25
88,0,24
88,0,24
88,0,24
86,0,25
83,0,25
80,0,25
73,0,26
67,0,28
60,0,30
54,0,32
48,0,33
42,0,35
49,0,34
56,0,34
63,0.4,33
70,1,29
77,0,28
84,0,28
85,0,28
86,0,27
87,0,26
88,0,25
89,0,25
90,0,25
90,0,25
90,0,25
91,0,24
86,0,25
80,0,25
75,0,26
68,0,27
62,0,29
55,0,31
53,0,32
51,0,34
48,0,34
52,0,33
57,0,32
61,0,31
66,0,31
71,0,30
76,0,29
78,0,28
80,0,26
82,0,25
84,0,25
85,0,25
87,0,24
88,0,24
88,0,24
89,0,23
82,0,24
76,0,24
69,0,25
61,0,27
52,0,29
44,0,31
42,0,32
39,0,33
37,0,35
39,0,34
40,0,33
42,0,33
49,0,31
56,0,31
63,0,29
67,0,27
71,0,27
76,0,26
77,0,25
79,0,25
81,0,25
82,0,24
84,0,24
85,0,24
78,0,24
70,0,25
63,0,26
55,0,27
48,0,29
41,0,31
38,0,32
36,0,33
33,0,35
36,0,34
39,0,34
42,0,33
49,0,32
56,0,30
63,0,28
68,0,27
73,0,26
79,0,26
81,0,25
84,0,25
86,0,24
87,0,24
88,0,23
90,0,23
80,0,24
70,0,24
60,0,25
52,0,27
45,0,29
37,0,31
34,0,33
31,0,34
28,0,35
30,0,34
32,0.2,33
35,0,32
43,0.2,31
51,0,29
60,0,28
65,0,27
70,0,27
75,0,27
78,0,26
80,0,26
83,0,26
82,0,24
82,0,24
81,0,24
75,0,24
69,0,25
63,0,26
55,0,27
46,0,29
38,0,31
37,0,32
35,0,34
34,0,34
36,0,34
38,0,34
40,0,34
47,0,32
53,0,31
60,0,29
64,0,27
68,0,26
72,0,26
74,0,25
77,0,25
80,0,25
82,0,24
84,0,24
85,0,23
78,0,24
70,0,24
62,0,25
54,0,27
46,0,29
38,0,31
35,0,33
32,0,34
29,0,35
32,0,35
36,0,34
39,0,34
48,0,33
56,0,31
65,0,29
68,0,28
71,0,26
74,0,26
77,0,26
80,0,26
83,0,26
85,0,25
86,0,24
88,0,23
79,0,24
70,0,25
61,0,26
53,0,27
45,0,29
37,0,32
35,0,33
33,0,35
31,0,37
34,0,35
37,0,34
40,0,33
48,0,33
56,0,31
63,0,29
68,0,27
73,0,26
77,0,26
79,0,25
80,0,25
82,0,25
81,0,25
81,0,25
81,0,25
74,0,25
66,0,25
58,0,26
51,0,28
45,0,30
38,0,32
37,0,33
36,0,35
36,0,35
38,0,34
41,0,33
44,0,32
52,0,32
60,0,31
67,0,29
72,0,27
77,0,26
83,0,25
86,0,24
89,0,24
92,0,23
93,0,23
95,0,23
96,0,23
86,0,24
76,0,24
67,0,26
57,0,27
48,0,29
39,0,31
37,0,33
35,0,35
33,0,35
36,0,34
39,0,33
42,0,32
50,0,32
57,0,30
65,0,28
70,0,27
75,0,27
80,0,26
83,0,25
85,0,25
88,0,24
89,0,24
90,0,23
91,0,23
81,0,24
71,0,25
61,0,26
52,0,28
43,0,30
34,0,32
32,0,33
31,0,34
30,0,35
34,0,35
38,0,33
43,0,32
51,0,32
59,0,30
67,0,29
72,0,27
76,0,26
81,0,26
84,0,25
87,0,25
90,0,24
91,0,24
92,0,24
94,0,24
84,0,25
75,0,25
66,0,26
59,0,27
52,0,29
46,0.1,31
42,0.2,32
38,0.1,34
34,0,35
38,0,34
42,0.4,33
46,0.9,32
56,0.2,30
66,0,28
76,0.1,27
80,0,25
83,0.1,25
87,0,24
89,0,24
91,0,24
93,0,23
94,0,23
95,0,23
96,0,23
87,0,24
78,0,25
68,0,26
61,0,27
53,0,29
46,0.1,30
42,0.2,32
39,0.2,33
35,0.2,33
40,0.1,33
44,0.3,32
49,0.6,31
57,0.4,29
65,1.1,28
73,0.2,26
77,0.1,26
81,0.1,25
85,0,24
86,0,24
87,0,24
89,0,24
90,0,23
91,0,23
92,0,23
84,0,25
75,0,25
67,0,26
60,0.1,27
52,0.1,29
44,0.2,30
42,0.2,31
40,0.3,32
38,0.2,33
43,0.2,33
48,0.2,32
52,0.1,31
61,0,29
69,0,29
77,0,27
80,0,25
83,0,25
87,0,24
88,0,24
89,0,24
91,0,24
90,0,24
90,0,24
90,0,24
85,0,24
81,0,25
77,0,25
69,0,26
62,0,28
55,0.1,29
52,0.2,30
48,0.3,31
45,0.4,32
49,0.4,32
53,0.5,31
57,0.3,30
65,0.6,29
72,0.2,27
80,0.1,26
83,0,25
85,0,25
87,0.1,24
88,0,24
89,0,24
90,0,24
91,0,23
92,0,23
93,0,23
85,0,24
78,0,25
70,0,25
64,0,26
58,0,28
52,0,30
54,0.1,30
55,0.2,31
56,0.3,31
61,0.3,30
66,0.6,31
71,0.6,29
76,0.5,28
80,0.8,26
85,0.7,26
87,0,25
89,0,25
90,0,25
91,0,24
91,0,24
92,0,24
92,0,24
93,0,23
94,0,23
88,0,24
82,0,25
76,0,25
72,0.1,26
67,0.2,27
63,1.5,28
64,0.3,30
65,0.3,30
65,1.5,30
69,0.1,30
73,1.6,28
76,5.5,27
80,1,27
84,0,26
88,0,25
89,0,25
89,0,24
89,0,24
90,0,24
90,0,24
91,0.1,24
91,0.1,23
92,0,23
92,0,23
92,0,23
92,0,24
91,0,24
89,0.1,24
87,0.2,25
86,0.2,25
84,0.3,27
83,0.4,27
81,0.2,26
83,0.3,26
84,0.1,26
86,0.2,27
88,0.1,25
90,0,25
91,0,24
92,0,24
92,0,24
93,0.1,24
93,0.2,23
93,0.1,23
93,0,23
92,0.1,23
92,0,23
91,0,24
89,0,24
87,0,24
85,0,24
78,0.2,25
71,0.3,27
65,0.1,28
61,0,30
58,0,30
54,0,31
57,0,30
60,0,30
62,0,30
69,0,29
75,0,28
82,0,26
84,0,24
86,0,24
89,0,23
90,0,23
92,0,23
94,0,22
95,0,22
96,0,22
97,0,22
89,0,23
81,0,23
74,0,24
67,0,26
60,0.1,27
53,0,29
51,0,31
49,0,32
46,0,32
50,0,31
54,0,30
58,0,31
66,0,29
74,0,28
82,0,27
84,0,25
87,0,24
89,0,24
90,0,24
91,0,23
92,0,23
93,0,23
94,0,23
95,0,23
89,0,24
83,0,23
77,0,24
72,0,25
67,0,27
63,0,29
60,0,30
58,0,30
56,0,31
58,0,31
61,0,31
64,0,30
70,0,29
77,0,28
84,0,26
86,0,25
88,0,24
91,0,24
91,0,24
92,0,23
93,0,23
94,0,23
94,0,23
95,0,23
90,0,24
84,0,23
79,0,24
70,0,26
62,0,27
54,0,29
52,0,31
51,0,31
50,0,32
53,0,31
57,0,31
60,0,31
67,0,30
74,0,28
81,0,27
83,0,25
85,0,25
87,0,24
89,0,24
90,0,24
91,0,23
92,0,23
93,0,23
94,0,23
87,0,24
80,0,24
74,0,24
67,0.1,26
60,0.1,27
53,0.1,29
52,0,31
50,0,32
49,0,32
51,0,31
53,0,31
56,0,31
63,0,30
70,0,29
78,0,27
81,0,26
83,0,25
86,0,24
88,0,24
90,0,24
92,0,23
93,0.1,23
94,0.1,23
95,0,23
88,0,24
80,0,24
73,0,25
65,0,26
56,0,28
48,0,30
45,0,31
42,0,32
40,0,34
43,0,33
47,0,32
50,0,32
58,0,31
66,0,30
74,0,28
77,0,26
80,0,25
83,0,25
85,0,24
87,0,24
89,0,24
91,0,23
92,0,23
93,0,23
85,0,24
77,0,25
69,0,26
60,0,27
50,0,29
41,0,30
39,0,32
37,0,33
36,0,34
40,0,33
45,0,32
49,0,32
57,0,31
64,0,29
72,0,28
74,0,26
77,0,26
80,0,25
80,0,25
80,0,25
81,0,25
82,0,25
84,0,24
86,0,24
79,0,24
72,0,24
64,0,25
57,0,26
50,0,28
43,0,30
40,0,31
38,0,32
36,0,34
40,0,33
45,0,32
49,0,32
57,0,31
65,0,29
73,0,27
77,0,25
80,0,25
84,0,24
86,0,24
89,0,24
92,0.1,23
90,0,23
89,0,24
88,0,24
82,0,25
76,0,24
70,0,25
62,0,26
54,0,28
46,0,30
43,0,31
39,0,32
36,0,34
40,0,34
44,0,33
47,0,33
57,0,31
66,0,30
75,0,28
78,0,27
80,0,25
83,0,25
84,0,24
86,0,24
88,0,23
90,0,23
92,0,23
93,0,23
85,0,24
76,0,24
68,0,25
59,0,27
49,0,29
40,0.1,31
38,0.1,32
36,0,34
34,0,34
38,0,35
41,0,34
45,0,33
57,0,32
68,0,30
79,0,27
81,0,26
82,0,25
84,0,25
84,0,25
84,0,25
84,0,25
86,0,24
89,0,24
91,0,23
82,0,24
72,0,25
63,0,26
55,0,28
48,0,29
40,0,32
43,0,32
46,0,33
48,0,33
50,0,34
52,0,34
54,0,34
60,0,32
66,0,30
72,0,29
74,0,27
77,0,26
80,0,25
82,0,25
84,0,25
86,0,25
87,0,24
89,0,24
91,0,24
84,0,25
77,0,25
70,0,25
62,0,27
54,0,29
46,0,31
46,0,32
47,0,33
47,0,32
53,0,31
59,0,32
65,1.3,29
71,0,29
78,0,28
84,0,27
85,0,26
86,0,26
87,0,25
88,0,25
89,0,25
89,0.3,25
90,0,24
91,1.4,24
92,1.9,24
91,0,24
91,1.6,25
91,2.1,25
90,1,25
88,3.1,25
87,4.2,27
86,2.1,28
85,0,29
84,3,28
85,0.1,26
86,0.4,28
88,0.7,28
90,3.2,27
92,0.9,25
94,0,24
94,0,24
94,0,24
94,0,24
94,0,24
94,0,23
94,0,23
94,0,23
94,0,23
95,0,23
90,0,24
86,0,25
81,0,25
77,0,26
72,0,28
