humidity,precipMM,tempC,Common cold,Dengue,HeatStroke
36,0,23,0,0,0
34,0,22,0,0,0
33,0,22,0,0,0
32,0,22,0,0,0
30,0,23,0,0,0
29,0,23,0,0,0
27,0,24,0,0,0
24,0,25,0,0,0
21,0,26,0,0,0
18,0,30,0,0,1
18,0,31,0,0,1
17,0,32,0,0,1
16,0,34,0,0,1
16,0,34,0,0,1
16,0,34,0,0,1
17,0,33,0,0,1
21,0,31,0,0,1
25,0,31,0,0,1
29,0,29,0,0,0
31,0,27,0,0,0
32,0,26,0,0,0
34,0,25,0,0,0
35,0,24,0,0,0
35,0,24,0,0,0
36,0,24,0,0,0
36,0,23,0,0,0
36,0,23,0,0,0
36,0,22,0,0,0
34,0,23,0,0,0
33,0,23,0,0,0
31,0,24,0,0,0
27,0,25,0,0,0
24,0,27,0,0,0
20,0,30,0,0,1
20,0,32,0,0,1
19,0,33,0,0,1
18,0,35,0,0,1
19,0,34,0,0,1
19,0,34,0,0,1
19,0,33,0,0,1
22,0,31,0,0,1
26,0,31,0,0,1
29,0,29,0,0,0
31,0,27,0,0,0
33,0,26,0,0,0
34,0,25,0,0,0
36,0,25,0,0,0
38,0,24,0,0,0
40,0,24,0,0,0
39,0,23,0,0,0
39,0,23,0,0,0
38,0,23,0,0,0
36,0,23,0,0,0
33,0,24,0,0,0
31,0,24,0,0,0
28,0,25,0,0,0
25,0,27,0,0,0
22,0,30,0,0,1
21,0,31,0,0,1
20,0,33,0,0,1
19,0,35,0,0,1
19,0,34,0,0,1
19,0,34,0,0,1
20,0,33,0,0,1
24,0,31,0,0,1
28,0,31,0,0,1
32,0,29,0,0,0
34,0,26,0,0,0
36,0,26,0,0,0
38,0,25,0,0,0
39,0,25,0,0,0
41,0,25,0,0,0
42,0,23,0,0,0
42,0,24,0,0,0
42,0,23,0,0,0
42,0,23,0,0,0
39,0,23,0,0,0
36,0,23,0,0,0
32,0,24,0,0,0
29,0,25,0,0,0
26,0,27,0,0,0
23,0,30,0,0,1
22,0,32,0,0,1
21,0,34,0,0,1
20,0,34,0,0,1
20,0,34,0,0,1
20,0,33,0,0,1
21,0,33,0,0,1
23,0,32,0,0,1
26,0,31,0,0,1
29,0,30,0,0,1
31,0,28,0,0,0
33,0,27,0,0,0
35,0,26,0,0,0
36,0,25,0,0,0
37,0,25,0,0,0
38,0,23,0,0,0
38,0,23,0,0,0
39,0,24,0,0,0
40,0,23,0,0,0
36,0,23,0,0,0
33,0,23,0,0,0
29,0,24,0,0,0
25,0,25,0,0,0
22,0,27,0,0,0
18,0,30,0,0,1
18,0,31,0,0,1
17,0,32,0,0,1
17,0,34,0,0,1
17,0,33,0,0,1
16,0,33,0,0,1
16,0,33,0,0,1
20,0,31,0,0,1
23,0,31,0,0,1
27,0,30,0,0,1
28,0,28,0,0,0
29,0,27,0,0,0
30,0,26,0,0,0
32,0,26,0,0,0
33,0,24,0,0,0
35,0,25,0,0,0
36,0,24,0,0,0
37,0,23,0,0,0
39,0,23,0,0,0
33,0,24,0,0,0
28,0,24,0,0,0
22,0,25,0,0,0
19,0,26,0,0,0
16,0,27,0,0,0
13,0,31,0,0,1
13,0,33,0,0,1
12,0,34,0,0,1
12,0,34,0,0,1
12,0,36,0,0,1
12,0,35,0,0,1
12,0,35,0,0,1
15,0,34,0,0,1
18,0,32,0,0,1
21,0,30,0,0,1
24,0,29,0,0,0
27,0,28,0,0,0
30,0,26,0,0,0
31,0,25,0,0,0
32,0,24,0,0,0
32,0,24,0,0,0
33,0,25,0,0,0
34,0,25,0,0,0
34,0,24,0,0,0
31,0,24,0,0,0
27,0,24,0,0,0
24,0,24,0,0,0
20,0,25,0,0,0
17,0,27,0,0,0
13,0,30,0,0,1
12,0,32,0,0,1
11,0,33,0,0,1
10,0,34,0,0,1
11,0,35,0,0,1
11,0,35,0,0,1
11,0,35,0,0,1
13,0,34,0,0,1
15,0,32,0,0,1
17,0,31,0,0,1
19,0,30,0,0,1
21,0,29,0,0,0
23,0,27,0,0,0
25,0,26,0,0,0
28,0,25,0,0,0
30,0,25,0,0,0
31,0,24,0,0,0
32,0,24,0,0,0
33,0,22,0,0,0
29,0,22,0,0,0
25,0,23,0,0,0
21,0,24,0,0,0
19,0,25,0,0,0
17,0,27,0,0,0
15,0,31,0,0,1
14,0,33,0,0,1
13,0,34,0,0,1
13,0,35,0,0,1
13,0,35,0,0,1
13,0,35,0,0,1
13,0,36,0,0,1
17,0,34,0,0,1
20,0,32,0,0,1
24,0,31,0,0,1
24,0,29,0,0,0
25,0,28,0,0,0
25,0,27,0,0,0
25,0,25,0,0,0
25,0,24,0,0,0
26,0,24,0,0,0
27,0,23,0,0,0
28,0,23,0,0,0
29,0,24,0,0,0
27,0,24,0,0,0
25,0,25,0,0,0
23,0,25,0,0,0
21,0,26,0,0,0
18,0,28,0,0,0
16,0,31,0,0,1
15,0,33,0,0,1
14,0,34,0,0,1
14,0,36,0,0,1
14,0,36,0,0,1
14,0,36,0,0,1
15,0,37,0,0,1
18,0,34,0,0,1
22,0,33,0,0,1
25,0,31,0,0,1
27,0,28,0,0,0
30,0,27,0,0,0
32,0,26,0,0,0
32,0,26,0,0,0
32,0,25,0,0,0
32,0,24,0,0,0
34,0,23,0,0,0
36,0,23,0,0,0
38,0,23,0,0,0
35,0,24,0,0,0
33,0,24,0,0,0
31,0,25,0,0,0
26,0,26,0,0,0
22,0,28,0,0,0
17,0,32,0,0,1
16,0,33,0,0,1
14,0,35,0,0,1
13,0,36,0,0,1
14,0,37,0,0,1
14,0,37,0,0,1
14,0,37,0,0,1
18,0,34,0,0,1
22,0,33,0,0,1
26,0,31,0,0,1
29,0,29,0,0,0
31,0,28,0,0,0
34,0,27,0,0,0
35,0,26,0,0,0
37,0,25,0,0,0
38,0,25,0,0,0
38,0,24,0,0,0
38,0,23,0,0,0
38,0,23,0,0,0
35,0,24,0,0,0
32,0,25,0,0,0
29,0,26,0,0,0
25,0,27,0,0,0
21,0,28,0,0,0
17,0,31,0,0,1
16,0,33,0,0,1
15,0,34,0,0,1
14,0,35,0,0,1
16,0,35,0,0,1
17,0,34,0,0,1
18,0,33,0,0,1
24,0,32,0,0,1
30,0,31,0,0,1
35,0,29,0,0,0
38,0,28,0,0,0
40,0,27,0,0,0
43,0,26,0,0,0
47,0,25,0,0,0
51,0,25,0,0,0
54,0,24,0,0,0
53,0,24,0,0,0
53,0,23,0,0,0
52,0,22,0,0,0
48,0,23,0,0,0
45,0,23,0,0,0
41,0,24,0,0,0
35,0,25,0,0,0
28,0,27,0,0,0
21,0,30,0,0,1
20,0,32,0,0,1
19,0,33,0,0,1
18,0,34,0,0,1
20,0,34,0,0,1
22,0,33,0,0,1
24,0,32,0,0,1
31,0,32,0,0,0
38,0,30,0,0,0
45,0,29,0,0,0
46,0,27,0,0,0
48,0,26,0,0,0
50,0,25,0,0,0
53,0,25,0,0,0
56,0,24,0,0,0
60,0,24,0,0,0
57,0,23,0,0,0
55,0,23,0,0,0
52,0,23,0,0,0
46,0,22,0,0,0
39,0,23,0,0,0
32,0,24,0,0,0
28,0,25,0,0,0
23,0,28,0,0,0
18,0,30,0,0,1
17,0,32,0,0,1
16,0,33,0,0,1
16,0,34,0,0,1
16,0,35,0,0,1
16,0,34,0,0,1
17,0,34,0,0,1
21,0,32,0,0,1
24,0,32,0,0,1
28,0,30,0,0,1
30,0,28,0,0,0
32,0,27,0,0,0
35,0,26,0,0,0
36,0,26,0,0,0
36,0,26,0,0,0
37,0,26,0,0,0
37,0,24,0,0,0
37,0,23,0,0,0
37,0,23,0,0,0
34,0,23,0,0,0
31,0,23,0,0,0
28,0,24,0,0,0
24,0,25,0,0,0
20,0,28,0,0,0
16,0,31,0,0,1
16,0,32,0,0,1
15,0,34,0,0,1
14,0,35,0,0,1
15,0,36,0,0,1
15,0,36,0,0,1
16,0,36,0,0,1
19,0,34,0,0,1
23,0,32,0,0,1
27,0,31,0,0,1
29,0,29,0,0,0
32,0,28,0,0,0
35,0,27,0,0,0
36,0,27,0,0,0
37,0,26,0,0,0
38,0,26,0,0,0
38,0,26,0,0,0
37,0,25,0,0,0
37,0,24,0,0,0
34,0,25,0,0,0
31,0,25,0,0,0
27,0,26,0,0,0
23,0,26,0,0,0
19,0,29,0,0,0
15,0,31,0,0,1
15,0,33,0,0,1
14,0,34,0,0,1
14,0,35,0,0,1
16,0,35,0,0,1
18,0,34,0,0,1
21,0,33,0,0,1
27,0,32,0,0,1
34,0,30,0,0,0
41,0,28,0,0,0
42,0,26,0,0,0
44,0,26,0,0,0
45,0,25,0,0,0
45,0,25,0,0,0
44,0,25,0,0,0
44,0,24,0,0,0
43,0,23,0,0,0
42,0,22,0,0,0
40,0,23,0,0,0
37,0,23,0,0,0
34,0,23,0,0,0
31,0,24,0,0,0
27,0,25,0,0,0
24,0,28,0,0,0
20,0,31,0,0,1
19,0,32,0,0,1
17,0,34,0,0,1
15,0,34,0,0,1
16,0,36,0,0,1
17,0,35,0,0,1
18,0,35,0,0,1
25,0,33,0,0,1
31,0,31,0,0,0
38,0,29,0,0,0
41,0,28,0,0,0
43,0,26,0,0,0
46,0,26,0,0,0
45,0,26,0,0,0
44,0,24,0,0,0
43,0,24,0,0,0
44,0,24,0,0,0
44,0,24,0,0,0
44,0,23,0,0,0
39,0,23,0,0,0
33,0,24,0,0,0
28,0,24,0,0,0
23,0,25,0,0,0
19,0,29,0,0,0
14,0,31,0,0,1
13,0,33,0,0,1
12,0,35,0,0,1
10,0,36,0,0,1
11,0,36,0,0,1
11,0,36,0,0,1
11,0,37,0,0,1
15,0,35,0,0,1
19,0,33,0,0,1
22,0,31,0,0,1
26,0,30,0,0,1
29,0,29,0,0,0
33,0,28,0,0,0
36,0,26,0,0,0
39,0,25,0,0,0
42,0,25,0,0,0
41,0,24,0,0,0
41,0,24,0,0,0
40,0,23,0,0,0
36,0,24,0,0,0
32,0,24,0,0,0
28,0,25,0,0,0
24,0,27,0,0,0
20,0,29,0,0,0
16,0,32,0,0,1
16,0,33,0,0,1
15,0,35,0,0,1
15,0,35,0,0,1
16,0,35,0,0,1
18,0,34,0,0,1
19,0,33,0,0,1
23,0,33,0,0,1
27,0,31,0,0,1
31,0,30,0,0,0
32,0,28,0,0,0
33,0,28,0,0,0
34,0,28,0,0,0
36,0,27,0,0,0
38,0,27,0,0,0
39,0,26,0,0,0
39,0,25,0,0,0
38,0,24,0,0,0
37,0,24,0,0,0
33,0,24,0,0,0
29,0,25,0,0,0
25,0,26,0,0,0
21,0,27,0,0,0
17,0,30,0,0,1
14,0,33,0,0,1
13,0,34,0,0,1
12,0,35,0,0,1
11,0,37,0,0,1
11,0,36,0,0,1
12,0,36,0,0,1
12,0,35,0,0,1
14,0,33,0,0,1
17,0,33,0,0,1
19,0,31,0,0,1
19,0,29,0,0,0
19,0,28,0,0,0
20,0,28,0,0,0
20,0,28,0,0,0
20,0,27,0,0,0
19,0,26,0,0,0
19,0,25,0,0,0
18,0,24,0,0,0
18,0,25,0,0,0
16,0,24,0,0,0
14,0,24,0,0,0
13,0,25,0,0,0
14,0,26,0,0,0
15,0,29,0,0,0
16,0,32,0,0,1
15,0,33,0,0,1
14,0,35,0,0,1
14,0,36,0,0,1
13,0,36,0,0,1
13,0,36,0,0,1
13,0,37,0,0,1
15,0,35,0,0,1
17,0,33,0,0,1
19,0,32,0,0,1
19,0,30,0,0,1
19,0,29,0,0,0
19,0,27,0,0,0
20,0,27,0,0,0
22,0,26,0,0,0
24,0,26,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
26,0,24,0,0,0
23,0,25,0,0,0
21,0,25,0,0,0
18,0,26,0,0,0
18,0,27,0,0,0
17,0,30,0,0,1
17,0,32,0,0,1
16,0,34,0,0,1
16,0,35,0,0,1
15,0,37,0,0,1
16,0,36,0,0,1
17,0,35,0,0,1
18,0,35,0,0,1
19,0,33,0,0,1
20,0,32,0,0,1
21,0,29,0,0,0
21,0,28,0,0,0
20,0,27,0,0,0
20,0,27,0,0,0
19,0,26,0,0,0
18,0,26,0,0,0
17,0,26,0,0,0
17,0,26,0,0,0
17,0,25,0,0,0
17,0,25,0,0,0
16,0,25,0,0,0
16,0,25,0,0,0
16,0,26,0,0,0
15,0,27,0,0,0
15,0,30,0,0,1
14,0,32,0,0,1
14,0,33,0,0,1
14,0,35,0,0,1
15,0,36,0,0,1
15,0,35,0,0,1
16,0,34,0,0,1
17,0,33,0,0,1
16,0,32,0,0,1
15,0,31,0,0,1
14,0,29,0,0,0
13,0,28,0,0,0
13,0,27,0,0,0
12,0,27,0,0,0
12,0,27,0,0,0
12,0,26,0,0,0
12,0,26,0,0,0
13,0,26,0,0,0
13,0,25,0,0,0
13,0,25,0,0,0
13,0,25,0,0,0
13,0,26,0,0,0
14,0,26,0,0,0
14,0,25,0,0,0
15,0,26,0,0,0
16,0,27,0,0,0
17,0,27,0,0,0
18,0,28,0,0,0
19,0,28,0,0,0
19,0,28,0,0,0
19,0,27,0,0,0
19,0,28,0,0,0
18,0,28,0,0,0
18,0,28,0,0,0
17,0,27,0,0,0
20,0,26,0,0,0
24,0,25,0,0,0
27,0,24,0,0,0
26,0,23,0,0,0
25,0,24,0,0,0
24,0,24,0,0,0
26,0,23,0,0,0
29,0,23,0,0,0
31,0,22,0,0,0
31,0,23,0,0,0
31,0,23,0,0,0
31,0.2,23,0,1,0
31,0,23,0,0,0
32,0.1,24,0,1,0
32,0,25,0,0,0
35,0,27,0,0,0
39,0,26,0,0,0
42,0,27,0,0,0
40,0,28,0,0,0
38,0,28,0,0,0
36,0,29,0,0,0
38,0,28,0,0,0
41,0,28,0,0,0
43,0,27,0,0,0
46,0,25,0,0,0
50,0,24,0,0,0
53,0,24,0,0,0
54,0,24,0,0,0
56,0,23,0,0,0
58,0,23,0,0,0
60,0,22,0,0,0
63,0,22,0,0,0
65,0,21,0,0,0
61,0,23,0,0,0
57,0,22,0,0,0
53,0,23,0,0,0
45,0,24,0,0,0
37,0,27,0,0,0
29,0,29,0,0,0
27,0,30,0,0,1
26,0,32,0,0,1
25,0,31,0,0,1
25,0,32,0,0,1
26,0,31,0,0,1
26,0,31,0,0,1
28,0,30,0,0,1
29,0,29,0,0,0
31,0,28,0,0,0
34,0,27,0,0,0
37,0,26,0,0,0
40,0,26,0,0,0
42,0,25,0,0,0
44,0,24,0,0,0
46,0,24,0,0,0
46,0,24,0,0,0
46,0,23,0,0,0
47,0,23,0,0,0
43,0,23,0,0,0
40,0,24,0,0,0
37,0,24,0,0,0
34,0,25,0,0,0
31,0,28,0,0,0
28,0,31,0,0,1
29,0,31,0,0,1
30,0,32,0,0,1
31,0,32,0,0,0
33,0,31,0,0,0
36,0,31,0,0,0
39,0,31,0,0,0
40,0,30,0,0,0
42,0,30,0,0,0
43,0,29,0,0,0
44,0,28,0,0,0
46,0,26,0,0,0
47,0,26,0,0,0
48,0,25,0,0,0
49,0,25,0,0,0
51,0,25,0,0,0
52,0,24,0,0,0
54,0,23,0,0,0
56,0,23,0,0,0
52,0,24,0,0,0
48,0,24,0,0,0
45,0,24,0,0,0
41,0,26,0,0,0
37,0,28,0,0,0
33,0,31,0,0,0
30,0,32,0,0,1
26,0,33,0,0,1
23,0,33,0,0,1
23,0,34,0,0,1
23,0,33,0,0,1
23,0,32,0,0,1
27,0,32,0,0,1
31,0,31,0,0,0
35,0,29,0,0,0
37,0,27,0,0,0
39,0,26,0,0,0
41,0,26,0,0,0
42,0,25,0,0,0
43,0,25,0,0,0
44,0,24,0,0,0
44,0,24,0,0,0
44,0,24,0,0,0
44,0,23,0,0,0
42,0,23,0,0,0
40,0,23,0,0,0
37,0,23,0,0,0
32,0,25,0,0,0
26,0,28,0,0,0
21,0,31,0,0,1
19,0,32,0,0,1
18,0,34,0,0,1
17,0,35,0,0,1
18,0,34,0,0,1
19,0,33,0,0,1
20,0,33,0,0,1
24,0,32,0,0,1
27,0,31,0,0,1
31,0,29,0,0,0
33,0,27,0,0,0
35,0,26,0,0,0
36,0,26,0,0,0
39,0,25,0,0,0
41,0,25,0,0,0
44,0,24,0,0,0
46,0,24,0,0,0
48,0,23,0,0,0
50,0,22,0,0,0
47,0,22,0,0,0
43,0,22,0,0,0
40,0,22,0,0,0
33,0,24,0,0,0
27,0,27,0,0,0
20,0,30,0,0,1
18,0,31,0,0,1
17,0,33,0,0,1
15,0,35,0,0,1
16,0,33,0,0,1
18,0,32,0,0,1
19,0,32,0,0,1
24,0,31,0,0,1
30,0,29,0,0,0
35,0,28,0,0,0
37,0,25,0,0,0
39,0,25,0,0,0
42,0,24,0,0,0
42,0,24,0,0,0
43,0,23,0,0,0
44,0,22,0,0,0
44,0,22,0,0,0
44,0,21,0,0,0
44,0,20,0,0,0
38,0,20,0,0,0
33,0,21,0,0,0
28,0,21,0,0,0
23,0,23,0,0,0
19,0,26,0,0,0
14,0,29,0,0,0
13,0,30,0,0,1
12,0,32,0,0,1
10,0,34,0,0,1
12,0,33,0,0,1
14,0,32,0,0,1
16,0,32,0,0,1
24,0,31,0,0,1
31,0,29,0,0,0
38,0,27,0,0,0
42,0,25,0,0,0
46,0,24,0,0,0
50,0,23,0,0,0
50,0,23,0,0,0
50,0,23,0,0,0
51,0,21,0,0,0
51,0,20,0,0,0
51,0,20,0,0,0
52,0,19,0,0,0
48,0,19,0,0,0
43,0,20,0,0,0
39,0,21,0,0,0
31,0,22,0,0,0
24,0,26,0,0,0
16,0,29,0,0,0
15,0,30,0,0,1
13,0,31,0,0,1
11,0,33,0,0,1
12,0,33,0,0,1
13,0,32,0,0,1
15,0,32,0,0,1
23,0,31,0,0,1
32,0,30,0,0,0
40,0,28,0,0,0
44,0,25,0,0,0
48,0,24,0,0,0
52,0,23,0,0,0
51,0,23,0,0,0
50,0,22,0,0,0
50,0,22,0,0,0
49,0,21,0,0,0
49,0,21,0,0,0
49,0,21,0,0,0
41,0,21,0,0,0
34,0,22,0,0,0
26,0,23,0,0,0
21,0,24,0,0,0
17,0,28,0,0,0
13,0,31,0,0,1
12,0,33,0,0,1
12,0,34,0,0,1
12,0,36,0,0,1
12,0,35,0,0,1
13,0,35,0,0,1
13,0,34,0,0,1
18,0,34,0,0,1
22,0,33,0,0,1
26,0,31,0,0,1
27,0,28,0,0,0
27,0,28,0,0,0
28,0,27,0,0,0
28,0,27,0,0,0
27,0,25,0,0,0
27,0,24,0,0,0
26,0,24,0,0,0
24,0,23,0,0,0
23,0,23,0,0,0
20,0,24,0,0,0
18,0,25,0,0,0
15,0,26,0,0,0
14,0,26,0,0,0
12,0,30,0,0,1
11,0,33,0,0,1
10,0,34,0,0,1
10,0,37,0,0,1
10,0,37,0,0,1
10,0,37,0,0,1
10,0,36,0,0,1
10,0,36,0,0,1
11,0,36,0,0,1
13,0,35,0,0,1
15,0,33,0,0,1
15,0,30,0,0,1
16,0,30,0,0,1
16,0,29,0,0,0
17,0,29,0,0,0
18,0,28,0,0,0
19,0,27,0,0,0
19,0,27,0,0,0
20,0,26,0,0,0
21,0,25,0,0,0
19,0,25,0,0,0
17,0,26,0,0,0
15,0,27,0,0,0
14,0,28,0,0,0
12,0,31,0,0,1
11,0,34,0,0,1
11,0,35,0,0,1
11,0,37,0,0,1
11,0,38,0,0,1
11,0,38,0,0,1
11,0,38,0,0,1
11,0,38,0,0,1
16,0,36,0,0,1
21,0,35,0,0,1
26,0,33,0,0,1
27,0,30,0,0,1
28,0,29,0,0,0
29,0,29,0,0,0
29,0,28,0,0,0
30,0,27,0,0,0
30,0,27,0,0,0
30,0,26,0,0,0
30,0,26,0,0,0
30,0,26,0,0,0
26,0,26,0,0,0
23,0,27,0,0,0
19,0,28,0,0,0
17,0,29,0,0,0
14,0,32,0,0,1
12,0,35,0,0,1
12,0,36,0,0,1
12,0,38,0,0,1
13,0,38,0,0,1
16,0,37,0,0,1
20,0,37,0,0,1
24,0,36,0,0,1
34,0,34,0,0,0
43,0,32,0,0,0
53,0,29,0,0,0
56,0,27,0,0,0
59,0,27,0,0,0
63,0,27,0,0,0
62,0,27,0,0,0
62,0,25,0,0,0
62,0,25,0,0,0
60,0,25,0,0,0
57,0,24,0,0,0
55,0,24,0,0,0
49,0,24,0,0,0
43,0,25,0,0,0
37,0,25,0,0,0
29,0,27,0,0,0
21,0,30,0,0,1
14,0,33,0,0,1
14,0,34,0,0,1
14,0,36,0,0,1
14,0,37,0,0,1
18,0,36,0,0,1
22,0,35,0,0,1
25,0,35,0,0,1
33,0,33,0,0,0
40,0,32,0,0,0
48,0,30,0,0,0
51,0,28,0,0,0
55,0,26,0,0,0
59,0,25,0,0,0
60,0,25,0,0,0
60,0,25,0,0,0
61,0,24,0,0,0
61,0,24,0,0,0
60,0,23,0,0,0
60,0,23,0,0,0
52,0,22,0,0,0
44,0,23,0,0,0
37,0,23,0,0,0
28,0,25,0,0,0
20,0,29,0,0,0
11,0,32,0,0,1
11,0,34,0,0,1
10,0,36,0,0,1
10,0,36,0,0,1
12,0,36,0,0,1
13,0,36,0,0,1
15,0,36,0,0,1
22,0,34,0,0,1
29,0,32,0,0,1
36,0,30,0,0,0
38,0,27,0,0,0
40,0,26,0,0,0
43,0,25,0,0,0
43,0,25,0,0,0
44,0,24,0,0,0
45,0,24,0,0,0
46,0,23,0,0,0
47,0,23,0,0,0
48,0,22,0,0,0
44,0,22,0,0,0
39,0,23,0,0,0
35,0,23,0,0,0
29,0,25,0,0,0
22,0,29,0,0,0
16,0,32,0,0,1
14,0,35,0,0,1
13,0,36,0,0,1
11,0,36,0,0,1
15,0,35,0,0,1
18,0,36,0,0,1
21,0,35,0,0,1
29,0,34,0,0,1
36,0,32,0,0,0
43,0,30,0,0,0
47,0,28,0,0,0
51,0,26,0,0,0
55,0,25,0,0,0
56,0,25,0,0,0
56,0,24,0,0,0
56,0,24,0,0,0
57,0,23,0,0,0
57,0,23,0,0,0
58,0,23,0,0,0
53,0,23,0,0,0
48,0,23,0,0,0
43,0,23,0,0,0
34,0,25,0,0,0
25,0,28,0,0,0
16,0,32,0,0,1
15,0,34,0,0,1
15,0,35,0,0,1
14,0,36,0,0,1
17,0,35,0,0,1
19,0,35,0,0,1
21,0,35,0,0,1
26,0,33,0,0,1
30,0,32,0,0,1
35,0,29,0,0,0
39,0,27,0,0,0
42,0,27,0,0,0
46,0,26,0,0,0
46,0,26,0,0,0
47,0,24,0,0,0
47,0,24,0,0,0
48,0,24,0,0,0
48,0,23,0,0,0
49,0,22,0,0,0
42,0,22,0,0,0
36,0,23,0,0,0
29,0,23,0,0,0
23,0,25,0,0,0
18,0,29,0,0,0
13,0,32,0,0,1
12,0,35,0,0,1
12,0,35,0,0,1
11,0,36,0,0,1
12,0,36,0,0,1
13,0,36,0,0,1
14,0,36,0,0,1
22,0,35,0,0,1
30,0,33,0,0,1
38,0,31,0,0,0
40,0,28,0,0,0
42,0,27,0,0,0
44,0,27,0,0,0
44,0,26,0,0,0
45,0,26,0,0,0
46,0,25,0,0,0
45,0,25,0,0,0
44,0,24,0,0,0
43,0,24,0,0,0
38,0,24,0,0,0
32,0,24,0,0,0
26,0,25,0,0,0
22,0,27,0,0,0
17,0,30,0,0,1
13,0,33,0,0,1
12,0,36,0,0,1
12,0,36,0,0,1
11,0,37,0,0,1
12,0,36,0,0,1
13,0,37,0,0,1
14,0,36,0,0,1
21,0,35,0,0,1
29,0,33,0,0,1
37,0,30,0,0,0
38,0,28,0,0,0
39,0,27,0,0,0
40,0,27,0,0,0
40,0,26,0,0,0
40,0,26,0,0,0
40,0,25,0,0,0
43,0,25,0,0,0
47,0,24,0,0,0
50,0,23,0,0,0
44,0,24,0,0,0
39,0,24,0,0,0
33,0,24,0,0,0
26,0,26,0,0,0
20,0,30,0,0,1
13,0,33,0,0,1
12,0,35,0,0,1
11,0,37,0,0,1
10,0,37,0,0,1
12,0,36,0,0,1
14,0,37,0,0,1
16,0,36,0,0,1
23,0,35,0,0,1
31,0,33,0,0,0
39,0,29,0,0,0
43,0,28,0,0,0
47,0,27,0,0,0
51,0,27,0,0,0
50,0,26,0,0,0
50,0,26,0,0,0
50,0,25,0,0,0
50,0,25,0,0,0
51,0,24,0,0,0
52,0,24,0,0,0
46,0,23,0,0,0
40,0,24,0,0,0
34,0,24,0,0,0
28,0,26,0,0,0
22,0,29,0,0,0
17,0,32,0,0,1
15,0,34,0,0,1
13,0,36,0,0,1
11,0,37,0,0,1
12,0,37,0,0,1
13,0,36,0,0,1
14,0,37,0,0,1
19,0,36,0,0,1
24,0,34,0,0,1
29,0,32,0,0,1
37,0,30,0,0,0
44,0,28,0,0,0
52,0,27,0,0,0
54,0,27,0,0,0
55,0,26,0,0,0
57,0,25,0,0,0
56,0,25,0,0,0
55,0,24,0,0,0
54,0,24,0,0,0
47,0,24,0,0,0
39,0,25,0,0,0
32,0,25,0,0,0
26,0,27,0,0,0
21,0,30,0,0,1
15,0,33,0,0,1
15,0,35,0,0,1
14,0,37,0,0,1
13,0,37,0,0,1
13,0,37,0,0,1
14,0,37,0,0,1
15,0,36,0,0,1
22,0,36,0,0,1
29,0,34,0,0,1
36,0,31,0,0,0
40,0,29,0,0,0
43,0,28,0,0,0
47,0,27,0,0,0
48,0,27,0,0,0
48,0,26,0,0,0
49,0,26,0,0,0
47,0,25,0,0,0
46,0,25,0,0,0
44,0,24,0,0,0
39,0,24,0,0,0
35,0,25,0,0,0
30,0,25,0,0,0
25,0,27,0,0,0
20,0,29,0,0,0
15,0,32,0,0,1
15,0,33,0,0,1
15,0,35,0,0,1
15,0,35,0,0,1
16,0,34,0,0,1
18,0,34,0,0,1
20,0,33,0,0,1
25,0,33,0,0,1
31,0,32,0,0,0
36,0,30,0,0,0
41,0,29,0,0,0
46,0,27,0,0,0
50,0,26,0,0,0
52,0,25,0,0,0
53,0,25,0,0,0
55,0,24,0,0,0
55,0,24,0,0,0
55,0,24,0,0,0
55,0,23,0,0,0
48,0,23,0,0,0
41,0,24,0,0,0
34,0,24,0,0,0
28,0,27,0,0,0
23,0,30,0,0,1
17,0,33,0,0,1
17,0,35,0,0,1
16,0,36,0,0,1
15,0,37,0,0,1
17,0,36,0,0,1
18,1.2,35,1,1,1
20,0.5,35,0,1,1
25,0,33,0,0,1
31,0,32,0,0,0
36,0,30,0,0,0
38,0,30,0,0,0
39,0,29,0,0,0
41,0,28,0,0,0
44,0,28,0,0,0
46,0,27,0,0,0
49,0,25,0,0,0
49,0,25,0,0,0
50,0,24,0,0,0
50,0,24,0,0,0
45,0,24,0,0,0
40,0,25,0,0,0
36,0,26,0,0,0
31,0,27,0,0,0
27,0,30,0,0,1
23,0,33,0,0,1
22,0,34,0,0,1
22,0,34,0,0,1
22,0,34,0,0,1
22,0,34,0,0,1
22,0,35,0,0,1
22,0,33,0,0,1
23,0,32,0,0,1
24,0,31,0,0,1
25,0,30,0,0,1
25,0,29,0,0,0
25,0,28,0,0,0
24,0,27,0,0,0
24,0,27,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,24,0,0,0
26,0,24,0,0,0
26,0,24,0,0,0
24,0,25,0,0,0
23,0,25,0,0,0
21,0,26,0,0,0
21,0,27,0,0,0
21,0,30,0,0,1
20,0,32,0,0,1
19,0,34,0,0,1
18,0,35,0,0,1
17,0,35,0,0,1
17,0,34,0,0,1
17,0,34,0,0,1
18,0,33,0,0,1
19,0,34,0,0,1
20,0,33,0,0,1
21,0,31,0,0,1
22,0,29,0,0,0
22,0,29,0,0,0
23,0,28,0,0,0
24,0,27,0,0,0
25,0,26,0,0,0
26,0,26,0,0,0
27,0,25,0,0,0
29,0,24,0,0,0
30,0,24,0,0,0
28,0,25,0,0,0
26,0,25,0,0,0
24,0,26,0,0,0
21,0,27,0,0,0
19,0,30,0,0,1
16,0,33,0,0,1
15,0,36,0,0,1
